algorithm,run,tour,distance_m
SA,13,22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 24 -> 21,283761.4763315319
SA,14,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 2 -> 9 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,15,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,16,15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18,283761.4763315319
SA,17,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 2 -> 9 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,18,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,19,20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 2 -> 9 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23,283761.4763315319
SA,20,2 -> 8 -> 0 -> 1 -> 7 -> 14 -> 10 -> 12 -> 20 -> 23 -> 22 -> 21 -> 24 -> 16 -> 17 -> 15 -> 18 -> 19 -> 13 -> 11 -> 3 -> 4 -> 5 -> 6 -> 9,283761.476331532
SA,21,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 2 -> 9 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,22,18 -> 15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 2 -> 9 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19,283761.4763315319
SA,23,12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 2 -> 9 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24,283936.29646365484
SA,24,18 -> 15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19,283761.4763315319
SA,25,1 -> 7 -> 14 -> 10 -> 12 -> 24 -> 21 -> 20 -> 23 -> 22 -> 16 -> 17 -> 15 -> 18 -> 19 -> 13 -> 11 -> 3 -> 4 -> 5 -> 9 -> 2 -> 6 -> 8 -> 0,283936.2964636551
SA,26,18 -> 15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 6 -> 9 -> 2 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19,283761.4763315319
SA,27,15 -> 17 -> 16 -> 24 -> 21 -> 22 -> 23 -> 20 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 2 -> 9 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18,283761.4763315319
SA,28,11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24 -> 12 -> 10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3,283936.2964636551
SA,29,2 -> 6 -> 8 -> 0 -> 1 -> 7 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24 -> 12 -> 10 -> 14 -> 9,283947.71724097483
SA,30,10 -> 14 -> 7 -> 1 -> 0 -> 8 -> 9 -> 2 -> 6 -> 5 -> 4 -> 3 -> 11 -> 13 -> 19 -> 18 -> 15 -> 17 -> 16 -> 22 -> 23 -> 20 -> 21 -> 24 -> 12,283936.2964636549
NN,1,23 -> 22 -> 21 -> 24 -> 12 -> 10 -> 14 -> 9 -> 2 -> 6 -> 8 -> 0 -> 1 -> 7 -> 5 -> 4 -> 3 -> 11 -> 13 -> 15 -> 17 -> 16 -> 18 -> 19 -> 20,297100.430840814
